"0","post_kruskal_test <- pairwise.wilcox.test(All_Behavior$Energy_Impact, All_Behavior$User_behavior, p.adjust.method = ""bonferroni"")"
"0","print(post_kruskal_test)"
"1","
	Pairwise comparisons using"
"1"," "
"1","Wilcoxon rank sum test with continuity correction"
"1"," "
"1","

"
"1","data: "
"1"," "
"1","All_Behavior$Energy_Impact and All_Behavior$User_behavior"
"1"," "
"1","

"
"1"," "
"1"," 1      "
"1"," 2      "
"1","
2"
"1"," 1      "
"1"," -      "
"1","
3"
"1"," 4.2e-06"
"1"," 5.5e-06"
"1","
"
"1","
P value adjustment method:"
"1"," "
"1","bonferroni"
"1"," "
"1","
"
