"0","  "
"0",""
"0","ggplot(cart_updates)+"
"0","  #geom_boxplot( aes( x = Attempt, y = EnergyImpact, colour = task))+"
"0","  geom_line(aes( x = Attempt, y = EnergyImpact, colour = task))+"
"0","  geom_density(aes(x = Attempt))+"
"0","  scale_x_continuous(limits = c(1,10), breaks = 1:10)+"
"0","  scale_y_continuous(limits = c(1, 60000))+"
"0","  labs(x =""Number of experimental attempts"", Y = ""Energy_Impact"","
"0","  title = ""Energy impact of Cart updates per number of users"")+"
"0"," theme(panel.grid.major = element_blank(), panel.grid.minor = element_blank())"
"2","Warning in max(ids, na.rm = TRUE) :"
"2","
 "
"2"," no non-missing arguments to max; returning -Inf
"
